4 apr - 32,28L - 50 euros - 456km
8 apr - 38,24L - 60€ - 822km
13 apr - 1271 Km - 42.07L - 73,16€
18 apr - 1713 km - 62,20€ - 38,42L
25 apr - 31.57L - 50,00€ - 2157km
3 may - 56,23€ - 37,64L - 2462KM
8 may - 2937 Km - 39,95L - 61,5€
12 may - 3388 km - 62,06€ - 41.54 L
18 may - 3834Km - 35,73L - 65,00€ (E10)
21 may - 25€ - 14,89L - 4205km
[5/23, 1:39 PM]  4389 km
[5/23, 1:48 PM]  40,61L
[5/23, 1:49 PM]  66,56€
[5/28, 11:31 PM]  4849km
[5/28, 11:34 PM]  50€
[5/28, 11:34 PM]  30.51L
[6/2, 2:22 PM]  5163km
[6/2, 2:26 PM]  15.01€
[6/2, 2:27 PM]  9.34L
[6/3, 1:33 PM]  5211Km
[6/3, 1:38 PM]  50€
[6/3, 1:38 PM]  31,08L
[6/7, 6:45 PM]  5959km
[6/7, 6:47 PM]  38.60L
[6/7, 6:47 PM]  62.49€
[6/17, 12:33 PM]  6071 km
[6/17, 12:36 PM]  65.05€
[6/17, 12:36 PM]  41.20L
[6/25, 6:17 PM]  6548 km
[6/25, 6:26 PM]  55€
[6/25, 6:27 PM]  36,21L
[6/29, 5:19 PM]  6944 KM
[6/29, 5:22 PM]  61.70 €
[6/29, 5:22 PM]  40.89 L
[7/6, 11:39 AM]  7381 KM
[7/6, 11:41 AM]  11.01€
[7/6, 11:41 AM]  6.82L
Jul 7 - 7473km - 6.29L - 10 eur
[7/8, 4:41 PM]  7536 km
[7/8, 4:44 PM]  59.26€
[7/8, 4:44 PM]  40.90L
[7/15, 6:01 PM]  7958 km
[7/15, 6:05 PM]  59.66 euros
[7/15, 6:05 PM]  41.46L
[7/22, 2:54 PM]  8364Km
[7/22, 2:58 PM]  61.10€
[7/22, 2:58 PM]  41.88L
[7/28, 1:21 PM]  8764 KM
[7/28, 1:23 PM]  € 58.85
[7/28, 1:23 PM]  L 37.15
[8/2, 2:05 PM]  9209 Km
[8/2, 2:09 PM]  50€
[8/2, 2:09 PM]  31.57L
[8/6, 2:27 PM]  15€
[8/6, 2:27 PM]  9.32L
[8/6, 2:27 PM]  9507 KM
[8/7, 5:27 PM]  9647 Km
[8/7, 5:34 PM]  10€
[8/7, 5:34 PM]  6,44L
[8/7, 7:45 PM]  9682 KM
[8/7, 7:55 PM]  57.06€
[8/7, 7:55 PM]  38.58L
[8/9, 12:53 PM]  9805 KM
[8/9, 12:55 PM]  16.17€
[8/9, 12:56 PM]  10.93L
[8/10, 7:42 PM]  9995 KM
[8/10, 7:44 PM]  23.29€
[8/10, 7:44 PM]  15.75L
[8/13, 9:08 PM]  10226 KM
[8/13, 9:10 PM]  15.67L
[8/13, 9:10 PM]  22.55€
[8/14, 8:17 PM]  1316 Km
[8/14, 8:19 PM]  13.66L
[8/14, 8:19 PM]  18.97€
18 Aug - is look photos
[8/22, 2:45 PM]  10987
[8/22, 2:47 PM]  44.19€
[8/22, 2:47 PM]  30.71L
[8/25, 12:32 PM]  11318KM
[8/25, 12:34 PM]  45 €
[8/25, 12:39 PM]  29.72L
[8/26, 2:02 PM]  11695 Km
[8/26, 2:04 PM]  30.05L
[8/26, 2:04 PM]  44.11€
1 Sep see photos
[9/3, 1:04 PM]  12129 km
[9/3, 1:10 PM]  12.30L
[9/3, 1:10 PM]  17.58€
11 Sep see photos
[9/16, 17:52]  12943 Km
[9/16, 18:20]  36.98 L
[9/16, 18:23]  36,98
[9/25, 18:56]  13370 Km
[9/25, 19:01]  50,73€
[9/25, 19:01]  35,15L

